nucleic_acid_nucleoside_or_nucleotide	affects	cell_or_molecular_dysfunction
organic_chemical	causes	mental_or_behavioral_dysfunction
element_ion_or_isotope	interacts_with	biologically_active_substance
behavior	issue_in	occupation_or_discipline
molecular_function	process_of	organism
fully_formed_anatomical_structure	produces	lipid
genetic_function	process_of	experimental_model_of_disease
laboratory_procedure	measures	hormone
immunologic_factor	affects	genetic_function
cell	part_of	organism
molecular_function	affects	experimental_model_of_disease
disease_or_syndrome	degree_of	pathologic_function
neuroreactive_substance_or_biogenic_amine	causes	neoplastic_process
medical_device	causes	experimental_model_of_disease
receptor	disrupts	mental_process
pathologic_function	produces	neuroreactive_substance_or_biogenic_amine
amphibian	interacts_with	mammal
professional_or_occupational_group	issue_in	occupation_or_discipline
individual_behavior	associated_with	clinical_attribute
enzyme	affects	neoplastic_process
pathologic_function	process_of	cell_function
receptor	interacts_with	chemical
organ_or_tissue_function	affects	fish
sign_or_symptom	manifestation_of	congenital_abnormality
research_activity	isa	event
cell_component	produces	biologically_active_substance
organ_or_tissue_function	isa	phenomenon_or_process
laboratory_or_test_result	evaluation_of	cell_or_molecular_dysfunction
group	produces	drug_delivery_device
disease_or_syndrome	process_of	reptile
experimental_model_of_disease	result_of	cell_function
behavior	isa	event
bacterium	causes	neoplastic_process
diagnostic_procedure	assesses_effect_of	neuroreactive_substance_or_biogenic_amine
laboratory_or_test_result	associated_with	mental_or_behavioral_dysfunction
drug_delivery_device	prevents	injury_or_poisoning
biologically_active_substance	complicates	experimental_model_of_disease
diagnostic_procedure	measures	quantitative_concept
organism_function	affects	organism_attribute
organ_or_tissue_function	produces	biologically_active_substance
neoplastic_process	result_of	physiologic_function
hazardous_or_poisonous_substance	complicates	disease_or_syndrome
population_group	uses	intellectual_product
amino_acid_peptide_or_protein	issue_in	biomedical_occupation_or_discipline
neoplastic_process	degree_of	experimental_model_of_disease
enzyme	complicates	biologic_function
immunologic_factor	complicates	experimental_model_of_disease
genetic_function	affects	rickettsia_or_chlamydia
body_system	isa	idea_or_concept
mental_or_behavioral_dysfunction	process_of	amphibian
disease_or_syndrome	process_of	plant
laboratory_or_test_result	measurement_of	hazardous_or_poisonous_substance
phenomenon_or_process	result_of	neoplastic_process
mental_or_behavioral_dysfunction	affects	neoplastic_process
food	affects	neoplastic_process
disease_or_syndrome	affects	organism
biologically_active_substance	affects	cell_function
plant	location_of	hormone
experimental_model_of_disease	affects	animal
molecular_function	affects	bacterium
sign_or_symptom	associated_with	anatomical_abnormality
congenital_abnormality	manifestation_of	molecular_function
indicator_reagent_or_diagnostic_aid	causes	experimental_model_of_disease
steroid	causes	injury_or_poisoning
hazardous_or_poisonous_substance	complicates	organism_function
age_group	uses	intellectual_product
environmental_effect_of_humans	result_of	pathologic_function
laboratory_or_test_result	measurement_of	carbohydrate
disease_or_syndrome	occurs_in	injury_or_poisoning
physiologic_function	result_of	disease_or_syndrome
educational_activity	associated_with	cell_or_molecular_dysfunction
virus	interacts_with	human
antibiotic	disrupts	embryonic_structure
element_ion_or_isotope	affects	mental_or_behavioral_dysfunction
antibiotic	isa	substance
nucleic_acid_nucleoside_or_nucleotide	affects	organism_function
neoplastic_process	co-occurs_with	experimental_model_of_disease
carbohydrate	ingredient_of	clinical_drug
mental_or_behavioral_dysfunction	result_of	mental_process
individual_behavior	issue_in	biomedical_occupation_or_discipline
animal	issue_in	biomedical_occupation_or_discipline
self_help_or_relief_organization	location_of	educational_activity
organization	location_of	governmental_or_regulatory_activity
cell_function	produces	enzyme
pharmacologic_substance	disrupts	body_part_organ_or_organ_component
research_activity	associated_with	anatomical_abnormality
body_part_organ_or_organ_component	issue_in	occupation_or_discipline
research_activity	measures	disease_or_syndrome
pathologic_function	result_of	organ_or_tissue_function
cell	part_of	mammal
natural_phenomenon_or_process	affects	mental_or_behavioral_dysfunction
food	causes	congenital_abnormality
anatomical_abnormality	part_of	amphibian
research_activity	measures	inorganic_chemical
immunologic_factor	complicates	cell_function
tissue	part_of	fish
genetic_function	result_of	physiologic_function
human	exhibits	individual_behavior
anatomical_abnormality	location_of	fungus
laboratory_or_test_result	evaluation_of	disease_or_syndrome
self_help_or_relief_organization	carries_out	laboratory_procedure
functional_concept	issue_in	biomedical_occupation_or_discipline
biomedical_or_dental_material	issue_in	biomedical_occupation_or_discipline
individual_behavior	associated_with	experimental_model_of_disease
immunologic_factor	affects	cell_or_molecular_dysfunction
food	causes	mental_or_behavioral_dysfunction
amino_acid_peptide_or_protein	causes	acquired_abnormality
biologically_active_substance	associated_with	virus
antibiotic	complicates	molecular_function
clinical_attribute	property_of	human
organ_or_tissue_function	affects	vertebrate
amphibian	isa	animal
molecular_function	process_of	reptile
element_ion_or_isotope	causes	pathologic_function
hormone	complicates	disease_or_syndrome
acquired_abnormality	manifestation_of	cell_or_molecular_dysfunction
experimental_model_of_disease	isa	pathologic_function
biologically_active_substance	complicates	injury_or_poisoning
phenomenon_or_process	issue_in	occupation_or_discipline
lipid	interacts_with	chemical_viewed_functionally
inorganic_chemical	interacts_with	antibiotic
tissue	surrounds	cell_component
cell_component	location_of	fungus
individual_behavior	affects	mental_process
congenital_abnormality	occurs_in	family_group
tissue	location_of	physiologic_function
pathologic_function	co-occurs_with	congenital_abnormality
body_space_or_junction	location_of	genetic_function
governmental_or_regulatory_activity	isa	event
genetic_function	result_of	cell_function
receptor	causes	congenital_abnormality
laboratory_or_test_result	evaluation_of	biologic_function
pathologic_function	complicates	mental_or_behavioral_dysfunction
acquired_abnormality	affects	invertebrate
anatomical_abnormality	manifestation_of	mental_or_behavioral_dysfunction
molecular_biology_research_technique	measures	nucleic_acid_nucleoside_or_nucleotide
bird	isa	entity
laboratory_procedure	diagnoses	anatomical_abnormality
anatomical_abnormality	result_of	genetic_function
cell	location_of	virus
mental_or_behavioral_dysfunction	affects	alga
vitamin	complicates	disease_or_syndrome
molecular_biology_research_technique	isa	research_activity
element_ion_or_isotope	isa	chemical_viewed_structurally
natural_phenomenon_or_process	affects	physiologic_function
health_care_activity	method_of	biomedical_occupation_or_discipline
diagnostic_procedure	analyzes	chemical_viewed_functionally
diagnostic_procedure	measures	clinical_attribute
element_ion_or_isotope	causes	mental_or_behavioral_dysfunction
professional_or_occupational_group	diagnoses	disease_or_syndrome
cell_function	produces	biologically_active_substance
cell_or_molecular_dysfunction	complicates	experimental_model_of_disease
cell_component	part_of	amphibian
animal	interacts_with	archaeon
organism_function	result_of	anatomical_abnormality
population_group	produces	drug_delivery_device
anatomical_abnormality	part_of	organism
pharmacologic_substance	isa	physical_object
organophosphorus_compound	affects	genetic_function
hormone	affects	cell_or_molecular_dysfunction
environmental_effect_of_humans	result_of	molecular_function
pharmacologic_substance	complicates	anatomical_abnormality
acquired_abnormality	part_of	virus
natural_phenomenon_or_process	process_of	physiologic_function
biomedical_or_dental_material	affects	cell_function
mental_process	result_of	environmental_effect_of_humans
biologically_active_substance	complicates	anatomical_abnormality
gene_or_genome	location_of	disease_or_syndrome
behavior	associated_with	organism_attribute
neoplastic_process	manifestation_of	genetic_function
cell_component	part_of	cell
body_part_organ_or_organ_component	part_of	vertebrate
sign_or_symptom	manifestation_of	injury_or_poisoning
organic_chemical	interacts_with	lipid
receptor	disrupts	fully_formed_anatomical_structure
therapeutic_or_preventive_procedure	treats	congenital_abnormality
bird	isa	vertebrate
biologic_function	process_of	amphibian
neoplastic_process	issue_in	occupation_or_discipline
body_location_or_region	isa	spatial_concept
hazardous_or_poisonous_substance	affects	genetic_function
enzyme	causes	cell_or_molecular_dysfunction
plant	location_of	immunologic_factor
physiologic_function	result_of	biologic_function
experimental_model_of_disease	occurs_in	professional_or_occupational_group
biologically_active_substance	causes	pathologic_function
enzyme	isa	physical_object
chemical	isa	entity
cell_component	produces	enzyme
mental_or_behavioral_dysfunction	precedes	neoplastic_process
congenital_abnormality	result_of	molecular_function
molecular_function	affects	organism_attribute
organic_chemical	causes	neoplastic_process
population_group	exhibits	individual_behavior
cell_or_molecular_dysfunction	manifestation_of	physiologic_function
finding	evaluation_of	pathologic_function
fully_formed_anatomical_structure	location_of	neoplastic_process
biomedical_or_dental_material	affects	pathologic_function
organism_function	affects	mammal
indicator_reagent_or_diagnostic_aid	affects	mental_or_behavioral_dysfunction
patient_or_disabled_group	performs	daily_or_recreational_activity
neoplastic_process	manifestation_of	mental_or_behavioral_dysfunction
congenital_abnormality	part_of	vertebrate
mental_process	isa	phenomenon_or_process
pharmacologic_substance	isa	entity
patient_or_disabled_group	uses	drug_delivery_device
professional_or_occupational_group	uses	clinical_drug
biomedical_or_dental_material	interacts_with	receptor
amino_acid_peptide_or_protein	causes	experimental_model_of_disease
virus	location_of	enzyme
mental_or_behavioral_dysfunction	process_of	human
disease_or_syndrome	occurs_in	age_group
injury_or_poisoning	isa	event
educational_activity	issue_in	biomedical_occupation_or_discipline
laboratory_procedure	measures	lipid
enzyme	affects	cell_function
organ_or_tissue_function	process_of	archaeon
natural_phenomenon_or_process	process_of	experimental_model_of_disease
age_group	performs	activity
group	performs	educational_activity
chemical_viewed_structurally	interacts_with	chemical
organ_or_tissue_function	isa	event
body_system	issue_in	occupation_or_discipline
social_behavior	associated_with	biomedical_occupation_or_discipline
vertebrate	interacts_with	archaeon
biologic_function	affects	human
body_part_organ_or_organ_component	connected_to	body_space_or_junction
experimental_model_of_disease	process_of	genetic_function
fully_formed_anatomical_structure	part_of	vertebrate
hormone	complicates	experimental_model_of_disease
cell_function	occurs_in	temporal_concept
quantitative_concept	measurement_of	amino_acid_sequence
experimental_model_of_disease	co-occurs_with	congenital_abnormality
